230;ефремова, 93 утечка из п/з, д=400. без хвс пр.олимпийский 6,7,8а,10,ефремова 58, ефремова, 79 и 81( д/с №72 и 197);['Ульяновская обл, Ульяновск г, Ефремова ул, 155 (зд.)', 'Ульяновская обл, Ульяновск г, Ефремова ул, 155 (зд.)', 'Ульяновская обл, Ульяновск г, Ефремова ул, 155 (зд.)', 'Ульяновская обл, Ульяновск г, Олимпийский пр-кт, 7 (зд.)', 'Ульяновская обл, Ульяновск г, Олимпийский пр-кт, 7 (зд.)', 'Ульяновская обл, Ульяновск г, Олимпийский пр-кт, 10 (влд.)'];['d118b801-fc7e-499c-98fd-fc9725818563', 'd118b801-fc7e-499c-98fd-fc9725818563', 'd118b801-fc7e-499c-98fd-fc9725818563', '542fd235-a5bb-4e76-8f73-14d8e03fce16', '542fd235-a5bb-4e76-8f73-14d8e03fce16', '6ad59c13-bfaf-46fa-b56c-727f202e0db0']
231;ср.венец, 15 утечка из п/з, д=150. без хвс ср.венец, 19, 17, 17а (котельная);['Ульяновская обл, Ульяновск г, Карлинская роща п, Котельная', 'Ульяновская обл, Ульяновск г, Карлинская роща п, Котельная', 'Ульяновская обл, Ульяновск г, Карлинская роща п, Котельная', 'Ульяновская обл, Ульяновск г, Карлинская роща п, Котельная'];['d689d40a-5b75-4d0d-94c0-0b549c35f805', 'd689d40a-5b75-4d0d-94c0-0b549c35f805', 'd689d40a-5b75-4d0d-94c0-0b549c35f805', 'd689d40a-5b75-4d0d-94c0-0b549c35f805']
232;р. люксембург 3 утечка из-под земли д=150, без хвс р. люксембург 1-5, бакинская 22-28, 27-35.;['Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Бакинская ул, 125 стр. 1', 'Ульяновская обл, Ульяновск г, Бакинская ул, 125 стр. 1'];['abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', '702ddc06-bdf8-43cf-8bfc-2dc1a1da76f8', '702ddc06-bdf8-43cf-8bfc-2dc1a1da76f8']
233;замена теплообменника.отключение гвс;['Ульяновская обл, Ульяновск г, Каменка п, 1'];['459eea3c-7570-412d-94b2-0c278fec2aea']
234;пр. караганова / полбина ремонт задвижки д=150. без хвс пр. караганова, 2, 4, полбина, 25;['Ульяновская обл, Ульяновск г, Караганова проезд, 1', 'Ульяновская обл, Ульяновск г, Караганова проезд, 1', 'Ульяновская обл, Ульяновск г, Караганова проезд, 1'];['551721b6-512b-44cd-8322-0abf977caca2', '551721b6-512b-44cd-8322-0abf977caca2', '551721b6-512b-44cd-8322-0abf977caca2']
235;карсунская, 1 замена ввода, д=63. без хвс карсунская, 1, железнодорожная, 45. 18-00 без хвс карсунская, 1;['Ульяновская обл, Ульяновск г, Свободы ул, 1', 'Ульяновская обл, Ульяновск г, Железнодорожная ул, 1', 'Ульяновская обл, Ульяновск г, Железнодорожная ул, 44 (двлд.)'];['cb690427-bcdf-46ef-9a5b-d6ff8055fbc1', '6cb73919-c3a2-4c78-8f53-6f6fdbadf4f6', '52543fc8-a4c0-4c8b-9579-76d007c81f14']
236;самарская 5 утечка из-под земли д=100, без хвс самарская 5.;['Ульяновская обл, Ульяновск г, Самарская ул, 5'];['c541173b-649d-4108-a083-68e5577e0868']
237;"тихая 26-28-утечка из колодца д=50, замена задвижки д=50, санация трубы-15 метров; без хвс ул. тихая 26,26а,30,31,33-5 ч/д";['Ульяновская обл, Ульяновск г, Отважный пр-д, 9', 'Ульяновская обл, Ульяновск г, Отважный пр-д, 9', 'Ульяновская обл, Ульяновск г, Отважный пр-д, 9', 'Ульяновская обл, Ульяновск г, Отважный пр-д, 9', 'Ульяновская обл, Ульяновск г, Отважный пр-д, 9', 'Ульяновская обл, Ульяновск г, Отважный пр-д, 9', 'Ульяновская обл, Ульяновск г, Отважный пр-д, 9'];['a80f0b1c-6c1f-4b45-bf11-0bd98fb886ce', 'a80f0b1c-6c1f-4b45-bf11-0bd98fb886ce', 'a80f0b1c-6c1f-4b45-bf11-0bd98fb886ce', 'a80f0b1c-6c1f-4b45-bf11-0bd98fb886ce', 'a80f0b1c-6c1f-4b45-bf11-0bd98fb886ce', 'a80f0b1c-6c1f-4b45-bf11-0bd98fb886ce', 'a80f0b1c-6c1f-4b45-bf11-0bd98fb886ce']
238;ефремова 143 утечка из п/з д=200, без хвс ефремова 149(5 эт.);['Ульяновская обл, Ульяновск г, Ефремова ул, 52 стр. 1', 'Ульяновская обл, Ульяновск г, Ефремова ул, 52 стр. 1'];['d70a1680-26ca-4859-a88a-1d6d7d54e993', 'd70a1680-26ca-4859-a88a-1d6d7d54e993']
239;уи к-ца д=100мм;['уи к-ца'];[None]
240;кадьяна 13 утечка из п/з д=100, без хвс кадьяна 9,11,13, 11а (котельн.);['Ульяновская обл, Ульяновск г, Карлинская роща п, Котельная', 'Ульяновская обл, Ульяновск г, Школьная ул, 3', 'Ульяновская обл, Ульяновск г, Школьная ул, 3', 'Ульяновская обл, Ульяновск г, Школьная ул, 3'];['d689d40a-5b75-4d0d-94c0-0b549c35f805', 'b7ae6d15-2daa-417e-9cd4-0c5e2c8a203f', 'b7ae6d15-2daa-417e-9cd4-0c5e2c8a203f', 'b7ae6d15-2daa-417e-9cd4-0c5e2c8a203f']
241;бебеля 45 утечка из п/з д=300, без хвс ул. бебеля (от гончарова до матросова). знгельса (отгончарова до матросова ), ленина (от гончарова  до ж,дивизии);['Ульяновская обл, Ульяновск г, Александра Матросова ул, 35 (двлд.)'];['00f688b1-61af-4583-9cf4-76bcfcd2de74']
242;без хвс кирова 2,6 (3 корпуса), туб. дисп.,ч/д кирова 1-49. на пониж. давл. минаева 20-44;['Ульяновская обл, Ульяновск г, Щорса ул, 31 (двлд.)', 'Ульяновская обл, Ульяновск г, Кирова ул, 4 стр. 1', 'Ульяновская обл, Ульяновск г, Щорса ул, 31 (двлд.)'];['62891471-9582-4ab9-ba73-8f069776bf6f', '0c5b76cd-a7ad-4646-b3f3-5abcb38dff8b', '62891471-9582-4ab9-ba73-8f069776bf6f']
243;р. люксембург, 58 утечка из п/з, д=100. без хвс р. люксембург, 58 ( д/с №128);['Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, ГСК Солярис тер., 8А (зд.)'];['abafcf61-39a1-44a0-b938-c46221c68a07', 'feeed993-0759-47f5-b360-8bec4b8f8f12']
244;б-р пластова, 13 утечка из п/з, д=200. без хвс б-р пластова, 13;['Ульяновская обл, Ульяновск г, Пластова б-р, 4'];['8edeec68-f853-4a99-81e5-d8e86483e593']
245;"р. люксембург 5 утечка из п/з д=200, без хвс р. люксембург 1,1а,5,5а,7,9,11,13,15;бакинская 34-40(четн.)";['Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Бакинская ул, 1 (двлд.)'];['abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', '2ed603d9-fbdf-4175-bda2-ecd260ddfc70']
246;"р. люксембург 5 утечка из п/з д=200, без хвс р. люксембург 1,1а,5,5а,7,9,11,13,15;бакинская 34-40(четн.)";['Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Розы Люксембург ул, 40 (зд.)', 'Ульяновская обл, Ульяновск г, Бакинская ул, 1 (двлд.)'];['abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', 'abafcf61-39a1-44a0-b938-c46221c68a07', '2ed603d9-fbdf-4175-bda2-ecd260ddfc70']
247;п. пригородный, ул. новая, 14 утечка из п/з, д=100. без хвс ул. новая, 1-24, молодежная, 13-42;['Ульяновская обл, Ульяновск г, 1-й Пригородный пер, 1', 'Ульяновская обл, Ульяновск г, 1-й Пригородный пер, 1', 'Ульяновская обл, Ульяновск г, 1-й Пригородный пер, 1'];['e3205a5a-4923-4c22-8ada-4693f9f23715', 'e3205a5a-4923-4c22-8ada-4693f9f23715', 'e3205a5a-4923-4c22-8ada-4693f9f23715']
248;"вольная 1 утечка из п/з д=100, без хвс вольная 1(котельн.), 2а(д/сад №43), 6 (школа №10); 1,2,3 пер. бабушкина-50 ч/д";['Ульяновская обл, Ульяновск г, Бабушкина ул, 1', 'Ульяновская обл, Ульяновск г, Бабушкина ул, 1', 'Ульяновская обл, Ульяновск г, Бабушкина 1-й пер, 4', 'Ульяновская обл, Ульяновск г, Бабушкина 1-й пер, 4', 'Ульяновская обл, Ульяновск г, Бабушкина 1-й пер, 4', 'Ульяновская обл, Ульяновск г, Бабушкина 1-й пер, 4', 'Ульяновская обл, Ульяновск г, Бабушкина 1-й пер, 4'];['4fbf72ad-9e4a-44bc-8aab-4d60964a84b0', '4fbf72ad-9e4a-44bc-8aab-4d60964a84b0', '5d89550c-00ad-4bce-b70f-430716ba12cd', '5d89550c-00ad-4bce-b70f-430716ba12cd', '5d89550c-00ad-4bce-b70f-430716ba12cd', '5d89550c-00ad-4bce-b70f-430716ba12cd', '5d89550c-00ad-4bce-b70f-430716ba12cd']
249;новосибирская 14 утечка из кол-ца д=100, без хвс новосибирская , дальняя, луговая, приречная-50 ч/д;['Ульяновская обл, Ульяновск г, Луговое с, Заречная ул, 10 стр 2'];['a9d7931b-e50f-4b13-b6a2-120f0a39ad31']
250;энгельса 12 утечка из п/з д=100, без хвс энгельса 1-12(четн. и нечетн.);['Ульяновская обл, Ульяновск г, Энгельса ул, 4', 'Ульяновская обл, Ульяновск г, Энгельса ул, 4'];['9f94f975-5148-436f-bd2f-718305ccb8ba', '9f94f975-5148-436f-bd2f-718305ccb8ba']
251;г.ульяновск, пос. лениснкий, ул. зеленая, д.14е, 14ж, 14и;['Ульяновская обл, Ульяновск г, Ленинский п, Зеленая ул, 1', 'Ульяновская обл, Ульяновск г, Ленинский п, Зеленая ул, 1', 'Ульяновская обл, Ульяновск г, Ленинский п, Зеленая ул, 1'];['7436a14a-deb0-4c44-b6a4-322684877f06', '7436a14a-deb0-4c44-b6a4-322684877f06', '7436a14a-deb0-4c44-b6a4-322684877f06']
252;из п\з д200. без хвс минаева 2-6, 8(д/с №ральн. собор, ч/д по ул.ульяновской, свияжской ,доп закрыли :12 сентября 81-91,куйбышева 3,4,8-14,,железнодорожная 1-3;['Ульяновская обл, Ульяновск г, Свияжский пер, 6', 'Ульяновская обл, Ульяновск г, Свияжский пер, 6', 'Ульяновская обл, Ульяновск г, Свияжский пер, 6', 'Ульяновская обл, Ульяновск г, Свияжский пер, 6', 'Ульяновская обл, Ульяновск г, Свияжский пер, 6', 'Ульяновская обл, Ульяновск г, Свияжский пер, 6', 'Ульяновская обл, Ульяновск г, Свияжский пер, 6'];['474bc58c-0243-426b-8835-7d05faaa049f', '474bc58c-0243-426b-8835-7d05faaa049f', '474bc58c-0243-426b-8835-7d05faaa049f', '474bc58c-0243-426b-8835-7d05faaa049f', '474bc58c-0243-426b-8835-7d05faaa049f', '474bc58c-0243-426b-8835-7d05faaa049f', '474bc58c-0243-426b-8835-7d05faaa049f']
254;с. баратаевка, ул. герасимова, 18а ремонт задвижки, д=100. без хвс ул. герасимова, луговая.;['Ульяновская обл, Ульяновск г, Баратаевка с, Герасимова ул, 2'];['4b005a62-d543-4c43-80ea-fa6be24f35a7']
255;с. кротовка, ул. родниковая, 15 утечка из п/з. без хвс новая кротовка;['Ульяновская обл, Ульяновск г, Кротовка с, Новая ул, 1'];['670cb81d-1b2f-4e60-9064-6e8896b50359']
256;клубная, 10 утечка из п/з, д=200. без хвс ул. клубная, 8, 8а, 10,12, ул. хрустальная, 14,16,18;['Ульяновская обл, Ульяновск г, Клубная ул, 10', 'Ульяновская обл, Ульяновск г, Клубная ул, 10', 'Ульяновская обл, Ульяновск г, Клубная ул, 8', 'Ульяновская обл, Ульяновск г, Клубная ул, 8', 'Ульяновская обл, Ульяновск г, Клубная ул, 12', 'Ульяновская обл, Ульяновск г, Хрустальная ул, 41/34', 'Ульяновская обл, Ульяновск г, Хрустальная ул, 16', 'Ульяновская обл, Ульяновск г, Хрустальная ул, 18'];['6d066cc1-4bfa-462e-88f3-d3995e4c8deb', '6d066cc1-4bfa-462e-88f3-d3995e4c8deb', 'ddd3c09e-f5ec-4ebd-b796-37142f1174cd', 'ddd3c09e-f5ec-4ebd-b796-37142f1174cd', 'f2042121-17da-435c-b035-84107bc2d5d2', '02be0bc8-3b7e-46c6-a7b0-f36d0b799ba9', '8d23eef1-8e2b-479e-aad2-597cc0101a38', 'fe58fb2b-062d-4a75-b722-1f196870fb93']
257;отрадная 5 , санация в/сетей д=100, без хвс отрадная 5(10 эт.);['Ульяновская обл, Ульяновск г, Малинка снт, 10 (стр)'];['bad419d7-390e-4333-b74b-17ae9ad4569c']
258;доватора 1- ремонт задвижки д=100, без хвс пер. рузаевский -20 ч/домов;['Ульяновская обл, Ульяновск г, Высотный проезд, 2', 'Ульяновская обл, Ульяновск г, Высотный проезд, 2'];['f1dc04a4-0e9e-47db-b721-6ed242cff5b3', 'f1dc04a4-0e9e-47db-b721-6ed242cff5b3']
259;"маяковского 13 замена задвиж. д=50, без хвс  маяковского 13; 3 пер. баумана 4(4 эт.)";['Ульяновская обл, Ульяновск г, Богданова ул, 34 (двлд.)', 'Ульяновская обл, Ульяновск г, Богданова ул, 34 (двлд.)', 'Ульяновская обл, Ульяновск г, Баумана 2-й пер, 34 (двлд.)'];['0c343fd5-f9c0-4480-bef3-3a69c280bb93', '0c343fd5-f9c0-4480-bef3-3a69c280bb93', '2198bdeb-0ff4-4b79-a9f4-3e03ddbb9d3a']
260;баратаевка: мира 92 утечка из п/з д=100, без хвс баратаевка;['Ульяновская обл, Ульяновск г, Баратаевка с, Герасимова ул, 2'];['4b005a62-d543-4c43-80ea-fa6be24f35a7']
261;ул. шолмова, 5 ремонт задвижки, д=100. без хвс шолмова, 5;['Ульяновская обл, Ульяновск г, Крымова ул, 5', 'Ульяновская обл, Ульяновск г, Крымова ул, 5'];['14dacf5c-cba9-403d-97d4-2370183de41e', '14dacf5c-cba9-403d-97d4-2370183de41e']
262;куйбышева 4 утечка из п/з д=300, без хвс куйбышева 2(сизо), 4(лицей), 8,10,12(3 эт.);['Ульяновская обл, Ульяновск г, Куйбышева ул, 3', 'Ульяновская обл, Ульяновск г, Куйбышева ул, 3'];['43ec257f-b18a-4970-a57f-ad4a646aa1e8', '43ec257f-b18a-4970-a57f-ad4a646aa1e8']
263;из п/з д=100 , без хвс старая кротовка;['Ульяновская обл, Ульяновск г, Лермонтова ул, 1'];['0e138877-b566-4360-b1de-054100631830']
264;из в/к. без хвс  ефремова 51,57,63,69,73, 52(гибдд), 50,58 (вм клиник) ,промышленная 6 (пч);['Ульяновская обл, Ульяновск г, Ефремова ул, 33 (двлд.)', 'Ульяновская обл, Ульяновск г, Ефремова ул, 33 (двлд.)', 'Ульяновская обл, Ульяновск г, Ефремова ул, 33 (двлд.)', 'Ульяновская обл, Ульяновск г, Ефремова ул, 33 (двлд.)', 'Ульяновская обл, Ульяновск г, Ефремова ул, 33 (двлд.)', 'Ульяновская обл, Ульяновск г, Ефремова ул, 33 (двлд.)', 'Ульяновская обл, Ульяновск г, Глинки ул, 1 (двлд.)', 'Ульяновская обл, Ульяновск г, Глинки ул, 1 (двлд.)', 'Ульяновская обл, Ульяновск г, Глинки ул, 1 (двлд.)'];['de1b561c-52e5-4c0e-9695-62727bf58a7d', 'de1b561c-52e5-4c0e-9695-62727bf58a7d', 'de1b561c-52e5-4c0e-9695-62727bf58a7d', 'de1b561c-52e5-4c0e-9695-62727bf58a7d', 'de1b561c-52e5-4c0e-9695-62727bf58a7d', 'de1b561c-52e5-4c0e-9695-62727bf58a7d', '035d549f-1485-4d87-b9d7-beefc4941789', '035d549f-1485-4d87-b9d7-beefc4941789', '035d549f-1485-4d87-b9d7-beefc4941789']
265;техн. откл. хвс – утечка из-под земли д=100: с. баратаевка, ул. мира 92;['Ульяновская обл, Ульяновск г, Баратаевка с, Мира ул, 1'];['d0c989a7-040a-40e2-88d0-eb6ef950244d']
267;техн. откл. хвс – замена задвижки д=100;[];[]
268;техн. откл. хвс – замена задвижки д=100;[];[]
269;техн. откл. хвс – утечка из колодца д=100, ул. ленина 96;['Ульяновская обл, Ульяновск г, Ленина ул, 16'];['d3769b5e-41c3-4c35-bfcc-653a64e39dca']
270;техн. откл. хвс – утечка из-под земли д=100, ул. орджоникидзе 35;['Ульяновская обл, Ульяновск г, Орджоникидзе ул, 5'];['bf0975fa-fdb0-4e34-89c0-c838f2817dc6']
271;техн. откл. хвс – утечка из-под земли д=100, ул. орджоникидзе 35;['Ульяновская обл, Ульяновск г, Орджоникидзе ул, 5'];['bf0975fa-fdb0-4e34-89c0-c838f2817dc6']
272;техн. откл. хвс - утечка из-под земли д=300, ул. куйбышева 2. без хвс: куйбышева 2 (сизо), 4 (техникум), 8,10,12. раб. водоканал;['Ульяновская обл, Ульяновск г, Карбышева ул, 5 к. 1', 'Ульяновская обл, Ульяновск г, Карбышева ул, 5 к. 1', 'Ульяновская обл, Ульяновск г, Гая пр-кт, 11А (зд.) стр 1', 'Ульяновская обл, Ульяновск г, Гая пр-кт, 11А (зд.) стр 1'];['78c14960-5565-4410-aa66-bcd6b1225eb8', '78c14960-5565-4410-aa66-bcd6b1225eb8', '7c562978-0d68-45dd-9c47-5dd9c0409c60', '7c562978-0d68-45dd-9c47-5dd9c0409c60']
273;с. кротовка, ул. солнечная - утечка из-под земли, д=100. откл. хвс: с. старая кротовка. работает водоканал;['Ульяновская обл, Ульяновск г, Малосаратовская ул, 2'];['75701598-9a7c-4212-8d3d-1428f6c8ee37']
274;с. кротовка, ул. солнечная - утечка из-под земли, д=100. откл. хвс: с. старая кротовка. работает водоканал;['Ульяновская обл, Ульяновск г, Малосаратовская ул, 2'];['75701598-9a7c-4212-8d3d-1428f6c8ee37']
275;ефремова 57 утечка из колодца д=100, без хвс ефремова 58б.;['Ульяновская обл, Ульяновск г, Ефремова ул, 7', 'Ульяновская обл, Ульяновск г, Ефремова ул, 8'];['3e008522-403e-46b6-bc23-5659d8dba34e', '7712ef3b-eca1-46d6-9083-1210f9ea583e']
276;пер. рузаевский, 1 утечка из п/з, д=100. без хвс пер. рузаевский, 4-32 (частн.дома, четная линия);['Ульяновская обл, Ульяновск г, Отрада д, Центральная ул, 1', 'Ульяновская обл, Ульяновск г, Отрада д, Центральная ул, 1'];['dbcf6154-1a50-49f2-8f5f-323ed01cd6c1', 'dbcf6154-1a50-49f2-8f5f-323ed01cd6c1']
277;из п/з д-400. без хвс рябикова 22,24,26,32,40;['Ульяновская обл, Ульяновск г, Рябикова ул, 12', 'Ульяновская обл, Ульяновск г, Рябикова ул, 24', 'Ульяновская обл, Ульяновск г, Рябикова ул, 26', 'Ульяновская обл, Ульяновск г, Рябикова ул, 32', 'Ульяновская обл, Ульяновск г, Рябикова ул, 40'];['ea665581-5004-418c-b897-6af600f5d3e3', '284015df-4332-459c-ab18-c860cfb58429', 'ae8ef4aa-5852-46ad-a840-8966a14760f2', '45a6b551-3c03-4ed1-b4a6-4d9afc1fcff3', '52caa6ad-86bd-42cd-a06e-8b5c6265365b']
278;рябикова 60 утечка из-под земли д=100, без хвс рябикова 60, 60а.;['Ульяновская обл, Ульяновск г, Рябикова ул, 10', 'Ульяновская обл, Ульяновск г, Рябикова ул, 106а'];['8e47d033-1886-4272-97e3-4e7e21fc01a4', '7f677fe6-e856-41d9-80b8-5414c11b211e']
279;красноярская 137 утечка из колодца д=150, без хвс ближняя вырыпаевка.;['Ульяновская обл, Ульяновск г, Вырыпаевская ул, 5'];['b282d2bb-1c29-4df7-b23a-064f0598fd8b']
280;п.вырыавевка, ул. красноярская, 34 утечка из п/з, д=150. без хвс ближняя вырыпаевка.;['Ульяновская обл, Ульяновск г, Вырыпаевская ул, 2 (двлд.)'];['7acafc89-a955-4042-bcfc-e7d4e1a95c16']
